booking_id,weekend_nights,week_nights
246,2,5
247,2,5
248,2,6
249,0,1
250,0,2
251,0,2
252,0,2
253,0,2
254,0,2
255,0,2
256,0,2
257,0,2
258,1,2
259,1,2
260,1,2
261,2,2
262,2,2
263,2,3
264,2,3
265,2,3
266,2,3
267,2,5
268,2,5
269,2,5
270,2,5
271,2,5
272,2,5
273,2,5
274,2,6
275,2,7
276,3,7
277,4,7
278,4,9
279,2,5
280,2,5
281,2,3
282,2,3
283,2,4
284,2,4
285,2,4
286,2,4
287,2,5
288,2,5
289,2,2
290,2,2
291,2,2
292,0,1
293,0,1
294,0,1
295,0,1
296,1,1
297,1,1
298,1,1
299,2,1
300,2,1
301,2,5
302,2,5
303,2,6
304,2,6
305,4,6
306,2,5
307,2,5
308,1,0
309,1,0
310,2,4
311,2,4
312,2,5
313,2,5
314,2,5
315,2,5
316,2,5
317,2,5
318,2,5
319,2,5
320,2,5
321,2,5
322,2,5
323,2,5
324,3,5
325,4,5
326,4,5
327,4,7
328,4,7
329,4,10
330,2,5
331,1,0
332,2,0
333,2,0
334,2,0
335,2,0
336,2,0
337,2,1
338,2,1
339,2,1
340,2,2
341,2,2
342,2,2
343,2,3
344,2,3
345,2,3
346,2,3
347,2,5
348,2,5
349,2,5
350,2,5
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,2
360,1,2
361,1,2
362,1,2
363,1,2
364,1,3
365,1,4
366,1,4
367,1,4
368,1,4
369,1,4
370,1,4
371,1,4
372,1,4
373,1,4
374,1,4
375,1,5
376,1,5
377,1,5
378,1,5
379,2,5
380,2,5
381,2,5
382,2,5
383,1,0
384,1,3
385,3,5
386,3,6
387,0,1
388,0,1
389,0,1
390,0,2
391,0,4
392,0,4
393,0,5
394,0,5
395,1,5
396,1,5
397,1,5
398,2,5
399,2,5
400,2,5
401,2,7
402,2,7
403,2,7
404,2,9
405,4,10
406,4,10
407,4,11
408,0,1
409,0,3
410,0,3
411,2,4
412,2,5
413,2,6
414,0,2
415,0,2
416,0,2
417,0,2
418,0,2
419,2,7
420,0,2
421,0,2
422,0,2
423,0,2
424,0,2
425,0,2
426,0,2
427,0,2
428,0,2
429,0,2
430,0,2
431,0,2
432,0,2
433,0,2
434,0,2
435,0,2
436,0,2
437,0,1
438,0,1
439,0,1
440,0,1
441,0,2
442,0,2
443,0,2
444,0,2
445,0,3
446,0,3
447,0,3
448,0,3
449,0,3
450,2,3
451,2,3
452,2,3
453,1,3
454,1,3
455,2,4
456,2,4
457,2,5
458,2,6
459,4,10
460,0,0
461,0,2
462,0,2
463,0,2
464,0,2
465,0,2
466,0,2
467,0,2
468,0,2
469,0,2
470,0,2
471,0,2
472,0,2
473,0,2
474,1,2
475,2,3
476,2,3
477,2,3
478,2,3
479,2,3
480,2,3
481,2,3
482,2,3
483,2,3
484,2,4
485,2,5
486,2,5
487,2,5
488,2,5
489,2,5
490,2,5
491,2,5
492,2,6
493,2,6
494,2,6
495,3,7
496,1,2
497,1,2
498,1,2
499,1,2
500,1,2
501,1,2
502,1,2
503,1,2
504,1,2
505,0,1
506,1,2
507,1,2
508,2,2
509,2,1
510,2,4
511,2,4
512,2,4
513,2,5
514,2,5
515,2,2
516,2,2
517,2,2
518,2,2
519,2,3
520,2,3
521,2,3
522,2,3
523,0,1
524,0,1
525,1,1
526,2,1
527,2,5
528,2,5
529,2,5
530,2,5
531,2,5
532,2,5
533,2,5
534,2,5
535,2,6
536,2,6
537,2,6
538,4,10
539,1,0
540,1,0
541,1,0
542,1,0
543,1,0
544,2,0
545,2,1
546,2,2
547,2,2
548,2,3
549,2,4
550,2,5
551,2,5
552,2,5
553,2,5
554,2,5
555,2,5
556,2,5
557,2,5
558,2,4
559,2,4
560,2,4
561,2,5
562,2,5
563,3,5
564,4,6
565,4,10
566,2,4
567,1,0
568,1,2
569,0,0
570,0,0
571,1,3
572,1,3
573,1,3
574,1,3
575,1,3
576,1,3
577,1,3
578,1,4
579,1,4
580,1,4
581,1,5
582,1,5
583,1,5
584,2,5
585,2,5
586,2,5
587,2,5
588,2,5
589,2,5
590,2,5
591,2,5
592,2,5
593,3,6
594,3,6
595,3,7
596,3,7
597,3,7
598,3,8
599,3,8
600,0,2
601,0,2
602,0,3
603,0,4
604,0,4
605,0,5
606,1,5
607,2,5
608,2,5
609,2,6
610,2,7
611,2,8
612,0,1
613,0,4
614,0,4
615,0,4
616,0,4
617,0,4
618,1,4
619,0,0
620,0,0
621,0,1
622,0,1
623,0,1
624,0,3
625,0,3
626,0,3
627,0,3
628,1,3
629,1,3
630,2,3
631,2,4
632,1,3
633,2,6
634,0,2
635,0,2
636,0,1
637,0,2
638,0,2
639,0,2
640,0,2
641,0,2
642,0,2
643,0,2
644,0,2
645,0,2
646,0,2
647,1,2
648,0,2
649,0,2
650,1,2
651,2,2
652,2,2
653,2,2
654,2,2
655,2,3
656,2,3
657,2,5
658,2,5
659,2,5
660,2,6
661,2,6
662,2,7
663,3,7
664,3,7
665,4,10
666,0,0
667,2,1
668,0,1
669,0,1
670,0,1
671,0,1
672,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,2,1
678,2,2
679,2,3
680,2,3
681,2,3
682,2,3
683,2,3
684,2,3
685,2,4
686,2,4
687,2,5
688,2,5
689,2,5
690,2,5
691,2,5
692,2,5
693,2,5
694,2,5
695,2,6
696,2,6
697,2,6
698,3,6
699,3,6
700,3,6
701,4,6
702,4,8
703,4,10
704,2,5
705,2,5
706,2,5
707,2,5
708,2,2
709,2,3
710,2,1
711,2,1
712,2,4
713,2,4
714,2,3
715,2,4
716,2,4
717,2,5
718,2,0
719,2,5
720,3,5
721,3,5
722,2,5
723,0,0
724,1,1
725,1,1
726,1,1
727,1,1
728,1,1
729,1,2
730,1,2
731,1,2
732,1,2
733,1,3
734,1,3
735,1,3
736,1,3
737,1,3
738,1,3
739,1,3
740,1,3
741,1,3
742,1,3
743,1,3
744,1,3
745,1,3
746,1,3
747,1,4
748,1,4
749,1,4
750,1,4
751,1,4
752,1,5
753,1,5
754,1,5
755,2,5
756,2,5
757,2,5
758,2,5
759,2,5
760,2,5
761,0,1
762,0,1
763,0,2
764,0,3
765,0,3
766,0,4
767,0,4
768,0,4
769,0,5
770,0,5
771,0,5
772,1,5
773,2,6
774,2,8
775,0,0
776,0,4
777,0,4
778,1,4
779,1,4
780,1,4
781,1,4
782,1,4
783,0,1
784,1,4
785,1,4
786,1,4
787,1,4
788,1,4
789,2,5
790,2,5
791,2,5
792,2,4
793,2,5
794,2,6
795,0,1
796,0,1
797,0,1
798,0,1
799,0,2
800,0,3
801,0,3
802,0,3
803,0,3
804,0,3
805,1,3
806,0,3
807,0,3
808,1,3
809,1,3
810,2,3
811,2,7
812,2,7
813,2,7
814,2,5
815,0,0
816,0,0
817,0,1
818,0,1
819,0,1
820,0,1
821,0,2
822,0,2
823,0,2
824,0,2
825,0,2
826,0,2
827,0,2
828,0,2
829,0,2
830,0,2
831,1,2
832,1,2
833,1,2
834,1,2
835,1,2
836,1,2
837,2,2
838,2,2
839,2,2
840,2,3
841,2,4
842,3,7
843,1,1
844,2,1
845,2,1
846,0,1
847,0,1
848,0,1
849,0,1
850,0,1
851,0,1
852,0,1
853,0,1
854,2,3
855,2,5
856,2,4
857,2,5
858,2,5
859,2,5
860,2,5
861,2,5
862,2,5
863,2,5
864,2,6
865,2,6
866,3,6
867,4,6
868,4,6
869,4,10
870,4,10
871,1,0
872,2,0
873,2,3
874,2,3
875,2,5
876,2,4
877,2,4
878,2,5
879,2,5
880,4,5
881,2,5
882,4,10
883,0,0
884,1,0
885,1,1
886,1,3
887,1,4
888,1,4
889,2,5
890,2,5
891,2,5
892,2,5
893,2,5
894,0,0
895,0,0
896,0,1
897,0,3
898,0,3
899,0,4
900,0,4
901,0,4
902,0,5
903,1,5
904,2,5
905,2,5
906,2,5
907,2,8
908,0,0
909,0,0
910,0,1
911,0,1
912,0,1
913,0,3
914,0,4
915,0,4
916,0,4
917,1,4
918,1,4
919,0,4
920,2,5
921,2,6
922,0,1
923,0,1
924,0,3
925,0,3
926,0,3
927,1,3
928,2,3
929,2,3
930,1,3
931,2,4
932,2,6
933,2,6
934,2,8
935,0,0
936,0,1
937,0,2
938,0,2
939,0,2
940,0,2
941,0,2
942,1,2
943,1,2
944,2,2
945,2,2
946,2,2
947,2,2
948,2,2
949,2,3
950,2,4
951,2,5
952,2,5
953,2,5
954,2,5
955,2,5
956,2,7
957,0,1
958,0,1
959,1,1
960,1,1
961,1,1
962,1,1
963,2,1
964,2,1
965,2,2
966,2,2
967,2,2
968,2,4
969,2,5
970,2,5
971,2,5
972,2,5
973,2,5
974,2,5
975,2,5
976,2,5
977,2,5
978,2,5
979,2,5
980,2,5
981,2,5
982,2,5
983,2,6
984,4,9
985,1,0
986,1,0
987,1,0
988,2,0
989,2,0
990,2,1
991,2,2
992,2,2
993,2,3
994,2,3
995,2,4
996,2,4
997,2,4
998,2,4
999,2,4
1000,2,5
1001,2,5
1002,2,5
1003,2,5
1004,2,5
1005,2,5
1006,4,10
1007,4,10
1008,0,0
1009,1,2
1010,1,2
1011,1,2
1012,1,1
1013,1,2
1014,1,4
1015,1,4
1016,1,4
1017,1,5
1018,1,5
1019,1,5
1020,1,5
1021,1,5
1022,1,5
1023,2,5
1024,2,5
1025,2,5
1026,2,5
1027,3,5
1028,3,5
1029,3,8
1030,0,0
1031,0,0
1032,0,2
1033,0,2
1034,0,2
1035,0,3
1036,0,3
1037,0,3
1038,0,4
1039,0,4
1040,0,4
1041,0,4
1042,0,5
1043,0,5
1044,0,5
1045,0,5
1046,0,5
1047,1,5
1048,2,5
1049,2,5
1050,2,5
1051,0,5
1052,0,5
1053,2,5
1054,2,8
1055,2,8
1056,2,10
1057,2,10
1058,2,5
1059,2,5
1060,0,1
1061,0,1
1062,0,1
1063,0,3
1064,0,3
1065,0,4
1066,0,4
1067,2,5
1068,2,6
1069,2,8
1070,2,8
1071,2,8
1072,1,4
1073,4,10
1074,0,1
1075,0,1
1076,0,1
1077,0,1
1078,0,2
1079,0,3
1080,0,3
1081,0,3
1082,0,3
1083,0,3
1084,1,3
1085,1,3
1086,2,3
1087,2,3
1088,2,3
1089,2,3
1090,2,3
1091,2,3
1092,2,3
1093,2,5
1094,0,0
1095,0,1
1096,0,1
1097,0,1
1098,0,1
1099,0,1
1100,0,2
1101,0,2
1102,0,2
1103,0,2
1104,0,2
1105,1,2
1106,2,2
1107,2,2
1108,2,2
1109,2,2
1110,2,3
1111,2,3
1112,2,5
1113,2,5
1114,2,5
1115,2,5
1116,2,5
1117,2,5
1118,1,1
1119,2,2
1120,2,2
1121,2,2
1122,2,2
1123,2,3
1124,2,3
1125,2,3
1126,2,3
1127,2,3
1128,2,3
1129,2,3
1130,2,4
1131,2,4
1132,2,4
1133,2,4
1134,2,5
1135,2,5
1136,2,5
1137,2,5
1138,2,5
1139,2,5
1140,2,5
1141,2,5
1142,2,5
1143,2,5
1144,2,5
1145,2,5
1146,2,6
1147,2,6
1148,2,5
1149,4,10
1150,6,12
1151,1,0
1152,1,0
1153,1,0
1154,1,0
1155,1,0
1156,1,0
1157,1,0
1158,1,0
1159,1,0
1160,1,0
1161,1,0
1162,1,0
1163,1,0
1164,2,0
1165,2,1
1166,2,2
1167,2,2
1168,2,2
1169,2,5
1170,2,5
1171,2,5
1172,2,5
1173,3,5
1174,4,5
1175,4,6
1176,4,10
1177,4,10
1178,1,4
1179,1,4
1180,1,3
1181,1,4
1182,1,4
1183,1,5
1184,2,5
1185,2,5
1186,2,5
1187,2,5
1188,2,5
1189,2,5
1190,2,5
1191,2,5
1192,2,5
1193,2,5
1194,2,5
1195,3,5
1196,3,7
1197,0,3
1198,0,3
1199,0,1
1200,0,1
1201,0,3
1202,0,3
1203,0,5
1204,0,5
1205,1,5
1206,1,5
1207,1,5
1208,1,5
1209,1,5
1210,0,5
1211,2,5
1212,2,5
1213,2,5
1214,2,8
1215,2,8
1216,0,0
1217,0,1
1218,0,4
1219,0,4
1220,0,4
1221,1,4
1222,1,4
1223,2,5
1224,2,5
1225,0,4
1226,1,4
1227,2,5
1228,2,7
1229,2,7
1230,2,7
1231,0,0
1232,0,2
1233,0,0
1234,0,1
1235,0,3
1236,2,4
1237,2,4
1238,2,5
1239,2,5
1240,2,7
1241,2,3
1242,0,2
1243,0,2
1244,0,2
1245,0,2
1246,0,2
1247,1,2
1248,1,2
1249,2,2
1250,2,3
1251,2,3
1252,2,3
1253,2,3
1254,2,4
1255,2,4
1256,2,4
1257,2,4
1258,2,4
1259,2,5
1260,2,5
1261,2,5
1262,2,5
1263,2,5
1264,2,7
1265,2,7
1266,3,7
1267,0,1
1268,0,1
1269,0,1
1270,2,4
1271,2,5
1272,2,5
1273,2,5
1274,2,5
1275,2,5
1276,2,5
1277,2,5
1278,2,5
1279,2,5
1280,2,5
1281,2,5
1282,2,5
1283,2,5
1284,2,5
1285,2,5
1286,2,6
1287,3,6
1288,4,6
1289,2,2
1290,2,2
1291,2,3
1292,2,3
1293,2,4
1294,2,4
1295,2,4
1296,2,1
1297,2,2
1298,2,2
1299,2,3
1300,2,3
1301,2,3
1302,2,3
1303,2,3
1304,2,3
1305,2,3
1306,2,4
1307,2,4
1308,2,5
1309,2,5
1310,2,5
1311,2,5
1312,2,5
1313,2,5
1314,2,4
1315,2,5
1316,4,6
1317,4,6
1318,4,10
1319,1,0
1320,1,0
1321,1,0
1322,1,0
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1327,1,2
1328,1,2
1329,1,3
1330,1,3
1331,1,4
1332,1,4
1333,1,4
1334,1,4
1335,1,4
1336,1,5
1337,3,6
1338,3,6
1339,3,7
1340,2,5
1341,2,5
1342,0,3
1343,0,3
1344,0,3
1345,0,5
1346,0,5
1347,1,5
1348,2,6
1349,2,6
1350,2,7
1351,2,7
1352,2,8
1353,0,1
1354,0,1
1355,0,0
1356,0,1
1357,0,1
1358,0,1
1359,0,1
1360,0,4
1361,0,4
1362,0,4
1363,0,4
1364,1,4
1365,2,7
1366,2,9
1367,0,1
1368,0,1
1369,0,2
1370,0,3
1371,0,3
1372,1,3
1373,1,3
1374,1,3
1375,1,3
1376,1,3
1377,2,3
1378,2,3
1379,2,4
1380,2,4
1381,2,5
1382,2,5
1383,2,5
1384,2,5
1385,2,5
1386,2,5
1387,2,5
1388,0,1
1389,0,1
1390,0,1
1391,0,1
1392,0,2
1393,0,2
1394,0,2
1395,0,2
1396,0,2
1397,0,2
1398,0,2
1399,0,2
1400,1,2
1401,1,2
1402,1,2
1403,1,2
1404,1,2
1405,1,2
1406,1,2
1407,1,2
1408,1,2
1409,0,1
1410,0,2
1411,0,2
1412,2,2
1413,2,2
1414,2,3
1415,2,3
1416,2,4
1417,2,4
1418,2,4
1419,2,4
1420,2,4
1421,2,5
1422,2,5
1423,2,5
1424,2,3
1425,2,5
1426,2,5
1427,2,7
1428,2,3
1429,1,1
1430,1,1
1431,1,1
1432,2,1
1433,2,1
1434,0,1
1435,2,2
1436,2,2
1437,2,3
1438,2,3
1439,2,3
1440,2,3
1441,2,4
1442,2,4
1443,2,5
1444,2,6
1445,2,5
1446,1,0
1447,2,0
1448,2,0
1449,2,1
1450,2,1
1451,2,1
1452,2,2
1453,2,2
1454,2,3
1455,2,4
1456,2,4
1457,2,4
1458,2,5
1459,2,5
1460,2,5
1461,2,5
1462,2,5
1463,2,5
1464,4,8
1465,1,0
1466,1,1
1467,1,1
1468,1,1
1469,1,2
1470,1,2
1471,1,2
1472,1,2
1473,1,2
1474,1,2
1475,1,2
1476,1,2
1477,1,3
1478,1,3
1479,1,3
1480,1,4
1481,1,5
1482,1,5
1483,2,5
1484,3,7
1485,3,8
1486,0,2
1487,0,2
1488,0,3
1489,0,3
1490,0,3
1491,0,3
1492,0,4
1493,0,4
1494,0,4
1495,0,4
1496,0,4
1497,0,4
1498,0,5
1499,0,2
1500,0,2
1501,0,5
1502,0,5
1503,0,5
1504,1,5
1505,2,5
1506,2,5
1507,2,5
1508,2,5
1509,2,5
1510,2,5
1511,2,6
1512,2,6
1513,2,6
1514,2,6
1515,2,8
1516,2,10
1517,4,10
1518,0,1
1519,0,2
1520,0,2
1521,0,2
1522,0,4
1523,1,4
1524,1,4
1525,2,5
1526,2,5
1527,2,5
1528,2,6
1529,0,2
1530,0,3
1531,0,3
1532,0,3
1533,0,1
1534,0,3
1535,0,3
1536,0,3
1537,0,3
1538,0,3
1539,0,3
1540,0,3
1541,1,3
1542,1,3
1543,1,3
1544,1,3
1545,1,3
1546,1,3
1547,2,7
1548,2,7
1549,2,7
1550,2,8
1551,2,8
1552,2,5
1553,2,5
1554,2,8
1555,4,10
1556,0,1
1557,0,1
1558,0,1
1559,0,1
1560,0,2
1561,0,2
1562,0,2
1563,0,2
1564,0,2
1565,0,2
1566,1,2
1567,1,2
1568,1,2
1569,1,2
1570,1,2
1571,1,2
1572,2,2
1573,2,2
1574,2,3
1575,2,3
1576,2,6
1577,2,7
1578,3,7
1579,3,7
1580,2,4
1581,2,5
1582,0,1
1583,1,1
1584,2,4
1585,2,4
1586,2,4
1587,2,4
1588,2,5
1589,2,5
1590,1,1
1591,2,2
1592,2,5
1593,2,5
1594,2,5
1595,2,5
1596,2,5
1597,2,5
1598,2,5
1599,2,5
1600,2,5
1601,2,5
1602,2,6
1603,2,6
1604,3,6
1605,4,6
1606,4,6
1607,4,6
1608,4,10
1609,4,10
1610,0,0
1611,2,0
1612,2,0
1613,2,1
1614,2,2
1615,1,0
1616,1,0
1617,2,3
1618,2,3
1619,2,3
1620,2,3
1621,2,3
1622,2,3
1623,2,4
1624,2,4
1625,2,4
1626,2,4
1627,2,4
1628,2,4
1629,2,5
1630,2,5
1631,2,5
1632,2,5
1633,2,5
1634,2,5
1635,2,5
1636,2,5
1637,2,5
1638,3,5
1639,4,6
1640,2,5
1641,4,6
1642,4,7
1643,4,10
1644,1,2
1645,1,3
1646,1,3
1647,1,4
1648,1,4
1649,1,4
1650,1,4
1651,1,5
1652,1,5
1653,1,5
1654,2,5
1655,2,5
1656,13,33
1657,3,7
1658,3,7
1659,0,2
1660,0,3
1661,0,3
1662,0,3
1663,0,4
1664,0,4
1665,0,4
1666,0,4
1667,2,5
1668,2,5
1669,2,5
1670,2,6
1671,4,10
1672,2,5
1673,4,10
1674,0,1
1675,0,1
1676,0,1
1677,0,1
1678,0,1
1679,0,2
1680,0,2
1681,0,3
1682,0,1
1683,0,3
1684,1,4
1685,2,4
1686,2,4
1687,2,5
1688,2,5
1689,2,7
1690,2,7
1691,2,7
1692,1,4
1693,1,4
1694,0,3
1695,1,3
1696,1,3
1697,1,3
1698,1,3
1699,1,3
1700,1,3
1701,2,3
1702,2,3
1703,2,5
1704,2,5
1705,0,1
1706,0,1
1707,0,2
1708,0,2
1709,0,2
1710,0,3
1711,2,5
1712,2,5
1713,2,5
1714,2,5
1715,2,5
1716,2,5
1717,2,7
1718,1,3
1719,1,3
1720,2,8
1721,2,8
1722,4,10
1723,0,1
1724,0,1
1725,0,1
1726,0,1
1727,0,1
1728,0,1
1729,0,2
1730,0,2
1731,0,2
1732,0,2
1733,1,2
1734,1,2
1735,1,2
1736,2,3
1737,2,5
1738,2,5
1739,2,5
1740,2,5
1741,3,7
1742,0,1
1743,0,1
1744,2,2
1745,2,2
1746,2,2
1747,2,4
1748,2,4
1749,2,4
1750,2,5
1751,2,5
1752,2,5
1753,2,5
1754,2,5
1755,6,12
1756,2,5
1757,1,0
1758,2,0
1759,2,1
1760,2,2
1761,2,2
1762,2,2
1763,2,2
1764,2,2
1765,2,3
1766,2,3
1767,2,3
1768,2,3
1769,2,4
1770,2,5
1771,2,5
1772,3,5
1773,4,7
1774,4,8
1775,4,8
1776,4,10
1777,4,10
1778,1,1
1779,1,2
1780,1,2
1781,1,4
1782,1,4
1783,1,4
1784,1,4
1785,1,4
1786,1,5
1787,1,5
1788,1,5
1789,3,5
1790,4,10
1791,8,20
1792,1,2
1793,0,1
1794,0,4
1795,0,4
1796,0,5
1797,0,5
1798,1,5
1799,2,5
1800,2,5
1801,0,5
1802,2,7
1803,4,10
1804,4,11
1805,4,10
1806,0,1
1807,0,1
1808,0,1
1809,0,1
1810,0,1
1811,0,1
1812,0,1
1813,0,1
1814,0,2
1815,0,2
1816,0,3
1817,0,3
1818,0,3
1819,0,3
1820,0,3
1821,0,3
1822,0,4
1823,0,4
1824,1,4
1825,0,4
1826,1,4
1827,2,5
1828,2,5
1829,2,4
1830,2,5
1831,4,10
1832,2,5
1833,2,5
1834,0,1
1835,0,2
1836,0,0
1837,0,1
1838,0,1
1839,0,2
1840,1,3
1841,1,3
1842,1,3
1843,1,3
1844,1,3
1845,2,3
1846,2,3
1847,2,3
1848,1,3
1849,1,3
1850,2,5
1851,2,5
1852,2,5
1853,2,5
1854,2,5
1855,2,5
1856,4,10
1857,4,10
1858,0,2
1859,0,2
1860,1,2
1861,1,2
1862,1,2
1863,1,2
1864,1,2
1865,2,2
1866,2,3
1867,2,4
1868,2,5
1869,2,5
1870,2,7
1871,3,7
1872,1,1
1873,2,2
1874,2,2
1875,2,2
1876,2,3
1877,2,3
1878,2,3
1879,2,3
1880,2,5
1881,2,5
1882,2,5
1883,2,5
1884,2,5
1885,2,5
1886,2,5
1887,2,5
1888,4,6
1889,4,6
1890,4,6
1891,4,10
1892,2,2
1893,2,2
1894,2,4
1895,2,5
1896,2,5
1897,2,5
1898,2,5
1899,2,5
1900,2,5
1901,4,6
1902,4,7
1903,4,7
1904,4,7
1905,1,1
1906,1,1
1907,1,1
1908,1,1
1909,1,1
1910,1,1
1911,1,1
1912,1,1
1913,1,1
1914,1,1
1915,1,1
1916,1,2
1917,1,2
1918,1,3
1919,1,4
1920,1,5
1921,2,5
1922,2,5
1923,2,5
1924,2,5
1925,2,5
1926,2,5
1927,3,6
1928,3,7
1929,3,7
1930,3,7
1931,3,8
1932,0,2
1933,0,4
1934,0,5
1935,2,5
1936,2,5
1937,2,5
1938,2,5
1939,2,5
1940,0,3
1941,2,6
1942,2,8
1943,0,1
1944,0,1
1945,0,1
1946,0,1
1947,0,1
1948,0,2
1949,0,2
1950,0,2
1951,0,2
1952,1,4
1953,0,4
1954,0,4
1955,2,5
1956,2,6
1957,2,7
1958,0,3
1959,0,2
1960,0,2
1961,0,3
1962,0,1
1963,1,3
1964,2,3
1965,2,3
1966,2,5
1967,2,5
1968,2,8
1969,4,10
1970,0,1
1971,0,1
1972,0,1
1973,0,1
1974,0,1
1975,0,1
1976,0,2
1977,0,2
1978,0,2
1979,0,2
1980,0,2
1981,2,3
1982,2,3
1983,2,3
1984,2,4
1985,2,5
1986,2,5
1987,2,5
1988,2,5
1989,2,6
1990,2,5
1991,0,1
1992,1,1
1993,1,1
1994,1,1
1995,1,1
1996,1,1
1997,1,1
1998,2,1
1999,2,1
2000,2,1
2001,2,1
2002,2,3
2003,2,4
2004,2,5
2005,2,5
2006,2,5
2007,2,5
2008,2,6
2009,2,2
2010,1,0
2011,1,0
2012,2,1
2013,2,3
2014,2,5
2015,2,5
2016,2,5
2017,2,5
2018,2,5
2019,2,5
2020,2,5
2021,2,5
2022,2,5
2023,3,5
2024,4,6
2025,4,8
2026,4,10
2027,1,0
2028,1,1
2029,1,3
2030,1,3
2031,1,3
2032,1,3
2033,1,3
2034,1,3
2035,1,3
2036,1,3
2037,1,3
2038,1,3
2039,2,5
2040,2,5
2041,2,5
2042,2,5
2043,3,5
2044,1,4
2045,3,9
2046,0,5
2047,1,5
2048,2,5
2049,2,5
2050,2,5
2051,0,4
2052,2,5
2053,2,5
2054,2,5
2055,2,5
2056,2,6
2057,2,6
2058,2,6
2059,2,7
2060,2,10
2061,0,1
2062,0,1
2063,0,1
2064,0,2
2065,0,3
2066,0,3
2067,0,3
2068,0,3
2069,0,3
2070,0,3
2071,0,3
2072,0,3
2073,0,3
2074,0,3
2075,2,4
2076,2,4
2077,2,4
2078,2,5
2079,2,5
2080,2,5
2081,2,5
2082,2,5
2083,2,5
2084,2,5
2085,2,5
2086,2,5
2087,4,10
2088,0,1
2089,0,2
2090,0,3
2091,0,3
2092,0,3
2093,0,3
2094,1,3
2095,1,3
2096,1,3
2097,2,3
2098,2,3
2099,2,3
2100,2,5
2101,2,5
2102,2,5
2103,2,5
2104,2,5
2105,2,5
2106,2,5
2107,2,5
2108,2,5
2109,2,5
2110,2,5
2111,2,5
2112,0,2
2113,0,2
2114,0,2
2115,0,2
2116,1,2
2117,2,2
2118,2,2
2119,2,2
2120,2,3
2121,2,5
2122,2,5
2123,2,5
2124,2,5
2125,2,5
2126,2,5
2127,2,5
2128,2,5
2129,2,5
2130,2,6
2131,2,6
2132,2,6
2133,0,1
2134,0,1
2135,0,1
2136,0,1
2137,0,1
